Path length, A* time, HPA* time 
4, 0.0334, 1.7184
3, 0.0612, 6.1908
2, 0.017, 0.2375
0, 0.0096, 0.2989
7, 0.0244, 0.8704
6, 0.0235, 1.4549
5, 0.0218, 1.2312
9, 0.0292, 0.9288
10, 0.0302, 0.3244
11, 0.034, 1.276
12, 0.034, 0.2923
15, 0.043, 0.3093
13, 0.0387, 0.3403
16, 0.0418, 1.1519
14, 0.0364, 0.2765
18, 0.0581, 1.6304
19, 0.0429, 0.2433
17, 0.0402, 0.2851
21, 0.0482, 0.3427
20, 0.0462, 0.2784
23, 0.0519, 0.2759
22, 0.0541, 1.4189
28, 0.0588, 0.2828
26, 0.0534, 0.2422
27, 0.0559, 0.3092
25, 0.0532, 0.3347
24, 0.0475, 0.1669
32, 0.0643, 0.2535
31, 0.0634, 0.6334
30, 0.0531, 0.2524
33, 0.0668, 0.398
35, 0.0673, 0.8333
34, 0.0664, 0.258
39, 0.0775, 0.2586
37, 0.075, 0.3088
36, 0.0778, 1.1653
41, 0.0844, 0.2991
44, 0.0874, 0.2976
42, 0.0836, 0.2747
43, 0.0923, 0.2961
46, 0.0841, 0.3222
48, 0.0999, 0.4204
47, 0.0894, 0.2868
50, 0.0949, 0.2554
51, 0.0998, 1.631
52, 0.0922, 1.7052
49, 0.0958, 1.9468
56, 0.103, 0.2732
54, 0.1054, 0.4478
53, 0.1, 0.277
55, 0.1322, 0.895
57, 0.113, 0.7519
59, 0.1086, 0.2888
58, 0.1053, 1.007
62, 0.1097, 0.2675
64, 0.1277, 0.2894
61, 0.1339, 0.9151
60, 0.1079, 0.243
63, 0.1101, 0.1919
66, 0.1249, 0.5024
67, 0.1578, 0.8311
68, 0.2722, 0.6872
70, 0.1243, 0.276
69, 0.1208, 0.2809
71, 0.6487, 0.3956
72, 0.1319, 1.2172
73, 0.1288, 0.2695
76, 0.1748, 0.5297
75, 0.5262, 2.181
77, 0.1386, 0.4823
78, 0.1392, 0.3765
81, 0.3416, 0.3499
80, 0.152, 0.2419
83, 0.2678, 1.1552
84, 0.1446, 0.6298
82, 0.1579, 1.6187
86, 0.1542, 0.2092
88, 0.2931, 0.3608
87, 0.4041, 0.3304
89, 0.2016, 0.3507
91, 0.2539, 0.4654
90, 0.1612, 0.3151
92, 0.333, 0.2977
96, 0.176, 0.2892
93, 0.1632, 2.1468
94, 0.1602, 0.3629
95, 0.1706, 0.2969
97, 0.1625, 0.4099
98, 0.175, 0.3547
99, 0.3371, 0.6834
100, 0.2056, 0.3185
101, 0.189, 2.1596
102, 0.182, 0.7764
103, 0.3683, 0.3011
104, 0.1749, 0.5758
105, 0.1794, 1.5507
106, 0.1794, 0.2599
108, 0.8012, 1.1276
107, 3.8754, 3.0506
110, 0.1978, 0.27
112, 0.1886, 1.5736
111, 0.5381, 0.342
109, 0.2396, 0.2494
114, 0.1928, 0.4852
113, 0.1722, 0.8358
115, 0.2308, 0.7032
119, 0.5183, 0.8908
117, 0.201, 0.2404
120, 1.2306, 1.341
118, 1.3451, 1.6778
121, 0.9587, 0.2872
124, 0.8005, 0.3917
122, 0.2088, 0.2889
125, 0.7041, 2.0626
126, 1.9407, 1.7387
127, 0.181, 0.2447
132, 1.2804, 0.316
130, 0.9179, 0.3112
129, 1.5206, 0.316
128, 1.235, 1.5226
135, 0.9953, 0.7691
133, 1.6294, 0.4608
136, 0.7059, 0.298
137, 0.3696, 1.6915
140, 0.5014, 1.4144
138, 0.2289, 0.5553
139, 0.6893, 0.9125
141, 1.4036, 0.3155
142, 0.5105, 0.6502
144, 1.8364, 0.3436
143, 0.3111, 0.3652
146, 2.0364, 0.4102
148, 2.1181, 0.5339
145, 0.3299, 0.288
147, 1.1406, 1.5084
151, 1.3761, 0.8088
149, 1.9947, 1.2535
152, 2.833, 0.7475
150, 1.48, 0.3322
155, 0.4587, 0.371
156, 2.8544, 0.7783
153, 1.673, 0.3385
154, 0.2343, 0.2571
158, 1.7272, 0.7913
157, 1.8367, 0.7829
160, 0.349, 0.3404
161, 0.9074, 1.2273
163, 2.3299, 0.5705
162, 0.2834, 0.3433
164, 0.2808, 0.2802
166, 5.9684, 1.4636
165, 2.9622, 0.8378
167, 1.4879, 0.309
168, 1.7556, 0.6833
170, 5.4078, 1.2412
169, 1.6072, 0.4306
172, 1.9789, 1.4029
173, 1.7625, 1.3761
176, 2.4144, 0.367
175, 4.2757, 0.3608
178, 2.4385, 0.877
179, 0.8565, 0.6448
180, 0.8938, 0.3476
177, 1.4462, 0.3468
183, 1.3244, 0.9803
182, 0.859, 1.0475
181, 1.1384, 0.2969
184, 4.5406, 1.1754
187, 3.3896, 0.329
186, 5.3654, 0.3645
185, 1.857, 0.3256
188, 0.311, 0.2828
189, 3.1162, 0.8587
192, 4.4182, 2.2889
190, 0.3878, 3.4142
191, 2.6359, 0.9205
195, 4.997, 0.3324
194, 5.7198, 0.8251
196, 0.3116, 0.4898
193, 7.3523, 1.1063
199, 1.9101, 1.0027
198, 0.3602, 2.9148
200, 5.3156, 2.1653
197, 3.0298, 0.8168
203, 3.5294, 0.3502
201, 7.1836, 1.3046
204, 4.503, 1.1372
202, 20.6602, 0.429
206, 5.6826, 1.5511
207, 3.1644, 2.1568
205, 0.8784, 0.2806
208, 5.4154, 0.878
209, 0.491, 0.3764
211, 6.368, 1.4105
212, 1.2408, 0.3505
210, 3.6634, 0.869
215, 5.6216, 0.3262
216, 4.7445, 1.8769
213, 3.4588, 0.9454
214, 2.4269, 1.91
218, 2.6238, 1.151
219, 7.1397, 0.4544
217, 7.6534, 0.3407
220, 0.8888, 0.8182
223, 0.5809, 2.0023
224, 7.0991, 2.3544
221, 12.6778, 0.8947
222, 11.6776, 0.3901
227, 2.179, 0.9487
228, 3.0398, 0.9568
225, 4.9095, 0.4636
226, 19.3349, 1.8348
230, 3.567, 0.3631
232, 4.7281, 0.766
231, 7.4852, 1.3325
229, 0.4057, 0.3124
235, 7.5117, 1.2171
233, 6.1541, 0.7382
234, 6.0911, 2.4305
236, 3.822, 1.1037
240, 1.672, 0.3256
237, 5.8443, 1.2162
239, 6.6775, 0.4772
241, 10.7419, 0.8431
243, 3.1662, 0.4069
242, 0.493, 0.5968
247, 7.024, 0.6784
245, 15.076, 0.5865
246, 6.4562, 0.3565
248, 8.507, 1.1575
244, 5.0381, 0.4034
252, 4.5658, 1.3496
250, 4.0429, 1.4739
249, 11.9747, 0.3485
251, 2.084, 1.417
255, 6.3584, 1.5135
253, 15.5347, 5.284
254, 28.7705, 0.9186
257, 17.5695, 1.0792
259, 6.3639, 1.4806
256, 8.6445, 0.9302
258, 25.1478, 0.9908
261, 2.8008, 1.0015
263, 24.7622, 0.8972
262, 12.8139, 1.3244
260, 6.8214, 3.4073
266, 15.6727, 1.0776
264, 25.314, 1.6492
267, 2.9916, 1.8514
268, 9.1819, 2.5503
271, 8.3938, 0.3146
269, 15.9206, 1.0732
270, 13.1716, 0.4569
275, 8.9243, 1.0019
276, 6.8524, 1.5099
272, 3.7113, 0.3954
273, 12.4798, 0.7466
274, 6.4916, 0.315
280, 22.1931, 0.7867
277, 15.9898, 1.5907
278, 5.6956, 0.4511
279, 0.5096, 0.4759
281, 18.7992, 0.4218
283, 10.5166, 0.4472
282, 16.3685, 0.715
287, 10.8746, 1.3532
285, 3.3882, 0.4166
284, 22.7392, 1.9938
286, 7.849, 0.7883
289, 22.4168, 1.3368
292, 9.1135, 0.9695
290, 5.1212, 1.2391
291, 19.8029, 0.5421
296, 7.4032, 0.4565
294, 11.558, 1.0426
293, 10.1715, 1.0349
295, 9.5414, 1.2832
299, 11.7877, 1.1009
298, 14.6451, 1.3684
300, 7.0278, 0.6796
297, 5.6465, 0.403
302, 12.4586, 1.0862
303, 3.512, 1.435
301, 7.1772, 0.553
304, 4.5733, 0.7251
307, 6.8144, 1.3701
306, 13.5295, 3.2841
305, 0.5708, 0.5447
308, 21.295, 0.6575
311, 7.7753, 1.7129
310, 13.9367, 0.8004
315, 7.3494, 0.4178
313, 21.976, 0.8592
312, 9.105, 0.4405
314, 5.8796, 1.5848
316, 21.1056, 2.3838
318, 15.8842, 0.5528
319, 15.5703, 1.7136
317, 0.9804, 0.1987
320, 24.9442, 0.4992
323, 7.0821, 1.459
322, 24.9773, 0.5734
324, 18.1274, 0.7702
321, 23.9683, 0.6146
327, 24.8108, 0.8418
326, 31.6789, 0.6493
328, 15.9618, 1.4762
331, 33.497, 2.6681
330, 15.2443, 0.4482
329, 19.2783, 1.0544
332, 11.1289, 0.5196
334, 0.6058, 0.3674
333, 13.7313, 0.4858
335, 13.6224, 2.6936
336, 25.0744, 1.785
340, 20.2128, 0.875
339, 19.0127, 1.6262
338, 12.9892, 2.4449
337, 21.4061, 0.4441
342, 24.1212, 0.5732
344, 15.4744, 0.5224
343, 19.1684, 0.5103
341, 8.5774, 0.8722
346, 10.9131, 1.5685
347, 42.7377, 0.5197
345, 41.3071, 1.1315
349, 17.4568, 1.301
348, 33.3286, 1.7024
352, 27.3108, 0.9398
351, 31.7112, 0.5004
353, 33.7914, 1.1027
356, 17.6561, 0.7428
354, 25.1753, 1.8808
359, 7.5715, 0.4656
357, 26.8442, 1.2837
358, 6.8903, 2.3607
360, 27.8142, 0.6457
363, 29.556, 0.574
364, 29.7061, 1.0531
362, 5.3063, 0.9835
361, 26.6748, 1.1259
366, 28.0601, 1.3879
367, 9.2556, 0.7686
365, 21.3507, 0.5448
368, 19.1582, 0.5239
370, 20.4382, 1.2773
369, 16.8641, 1.1738
371, 29.2297, 0.6492
372, 18.1228, 0.8756
376, 7.5126, 1.6208
373, 21.1203, 0.9456
374, 4.2258, 0.8371
375, 2.005, 2.1824
377, 26.6192, 0.8269
380, 23.8171, 0.9687
378, 38.0244, 2.0053
383, 17.5316, 0.4675
382, 29.7922, 0.7744
381, 11.5264, 0.7918
386, 17.7448, 1.2889
385, 17.873, 0.6065
387, 24.9101, 0.4912
391, 11.2325, 1.2541
390, 10.1304, 1.2188
389, 29.2672, 1.0893
392, 47.3662, 1.6148
388, 3.557, 0.7192
395, 20.1394, 0.622
396, 23.6128, 1.7164
393, 16.8335, 1.5214
394, 9.8098, 0.5068
398, 17.0496, 0.6764
399, 43.1156, 2.1494
397, 34.384, 1.9344
401, 19.2824, 0.602
403, 52.9153, 1.6588
404, 20.479, 0.7616
402, 37.4185, 0.5849
400, 20.9462, 0.6373
405, 28.015, 0.7096
407, 29.5831, 2.3581
408, 35.9972, 0.8614
406, 33.1533, 2.0834
412, 41.1891, 0.7221
409, 25.9686, 1.8962
411, 20.6068, 3.1779
416, 11.9495, 0.4603
415, 39.9901, 1.256
413, 23.2086, 1.0802
414, 25.0414, 0.6569
417, 27.4813, 0.9568
419, 42.5253, 0.7258
418, 51.2665, 0.6856
420, 23.411, 0.6628
423, 11.1995, 0.8204
424, 48.47, 1.4369
421, 48.3368, 1.4936
427, 52.383, 1.2613
425, 38.1801, 0.6651
426, 10.6482, 1.4317
432, 28.2242, 2.5625
430, 37.8295, 1.1396
431, 26.9334, 0.8109
435, 36.386, 0.8832
434, 20.4557, 1.0271
433, 13.4095, 1.5007
437, 54.9677, 0.8032
439, 34.993, 1.6206
438, 26.624, 0.571
436, 29.4448, 0.6705
442, 25.9306, 0.6335
443, 29.283, 0.9333
441, 50.1216, 1.0478
444, 38.5693, 1.4666
445, 23.6854, 2.2972
448, 16.5548, 0.6117
446, 28.8746, 1.1158
447, 57.2515, 0.9283
452, 13.0002, 0.6187
451, 34.2227, 1.0542
450, 18.4926, 2.1961
449, 29.3518, 1.106
455, 40.7914, 1.4072
456, 41.638, 1.4665
454, 39.7718, 1.5382
453, 39.8473, 0.6362
459, 53.1896, 1.2828
457, 33.9025, 0.9951
458, 9.3052, 1.1471
460, 57.0266, 2.2043
463, 75.1492, 0.8874
464, 23.0874, 0.654
461, 18.0767, 1.6161
462, 39.7364, 1.8933
467, 41.5685, 0.8435
465, 35.5715, 5.5688
466, 31.8147, 3.1209
471, 37.2818, 1.6511
469, 36.2247, 1.1387
472, 37.6582, 0.6621
470, 65.923, 0.9219
476, 53.9091, 2.412
475, 28.6497, 1.4996
474, 38.679, 0.6461
479, 41.843, 1.0467
477, 54.1535, 1.1673
480, 61.4913, 0.7879
478, 96.9175, 1.3668
481, 63.6214, 1.2838
482, 30.9361, 1.5078
484, 13.8946, 1.0118
483, 46.9622, 3.4693
485, 45.0582, 1.8739
487, 46.0476, 0.7685
488, 26.6934, 1.0258
489, 35.2374, 1.0304
490, 33.7547, 1.1987
492, 62.0348, 1.7966
495, 31.4855, 0.6574
493, 38.1963, 1.1567
496, 29.1455, 0.6916
494, 55.9981, 1.4265
499, 26.4051, 1.3533
500, 44.9604, 0.8946
497, 54.3271, 2.4193
498, 50.4973, 0.7928
501, 38.039, 0.7082
503, 26.012, 0.484
504, 62.8924, 1.6598
502, 71.7334, 1.0162
507, 73.3728, 1.0142
506, 47.9174, 1.8988
508, 20.1164, 0.8347
505, 51.0834, 1.3082
511, 24.448, 1.8314
510, 42.8272, 1.2706
509, 49.9467, 1.5857
512, 49.9188, 1.8677
514, 44.4817, 0.9269
515, 58.6958, 1.4034
513, 41.1956, 1.807
518, 46.2381, 1.9697
516, 35.9406, 0.653
517, 43.3252, 0.9757
519, 46.3849, 0.7897
520, 28.3919, 1.341
521, 53.7613, 2.0794
523, 39.7234, 1.2878
522, 66.5704, 1.9759
528, 62.5058, 1.4068
524, 76.3863, 0.9052
527, 42.6364, 1.1124
525, 19.7365, 1.381
526, 46.0311, 0.8786
529, 64.2835, 0.8666
531, 34.2492, 1.6083
530, 68.7814, 1.3151
532, 33.6175, 2.2729
533, 38.506, 0.6302
534, 71.0914, 1.044
535, 36.0618, 2.4902
537, 53.2373, 2.4616
540, 62.9276, 1.6486
538, 38.9807, 2.0913
539, 67.6559, 1.6319
536, 36.6878, 2.2707
541, 46.9559, 0.8704
542, 34.5189, 3.4745
543, 22.3218, 0.7179
544, 77.7989, 1.5624
546, 65.003, 1.1047
548, 67.8891, 0.7023
547, 77.5026, 1.211
545, 67.4904, 1.0122
549, 70.6992, 0.6933
550, 112.297, 1.8172
551, 62.9494, 2.0655
552, 56.4483, 1.4119
555, 46.6321, 1.0341
553, 76.687, 1.0642
556, 40.2142, 1.1508
560, 91.9696, 1.8118
558, 58.9377, 0.969
557, 88.4822, 2.6022
559, 16.9868, 1.696
562, 6.1922, 0.6445
561, 46.5682, 0.9329
564, 51.6956, 2.66
563, 2.5351, 1.1113
567, 67.339, 1.1735
565, 80.391, 1.6389
566, 68.3009, 1.632
569, 49.3311, 1.5922
572, 56.9935, 0.8103
571, 41.5286, 0.9692
568, 37.3856, 1.7215
570, 101.5319, 3.1387
573, 73.5138, 1.0994
574, 16.1697, 0.9979
575, 52.18, 0.9702
576, 106.9769, 1.1434
579, 34.9302, 1.1266
580, 60.7228, 1.6785
578, 39.4877, 0.8865
577, 68.0427, 1.1883
583, 62.1263, 1.0366
584, 46.2224, 1.0684
581, 74.8503, 0.9526
587, 40.8768, 2.0312
586, 60.7796, 1.5558
585, 76.8096, 0.8908
588, 70.5461, 0.9294
591, 41.6789, 1.6798
589, 56.4739, 2.3097
590, 101.3463, 1.1848
596, 82.2005, 1.6118
592, 28.4118, 0.6063
593, 88.1722, 1.11
595, 56.6, 1.0268
594, 148.6484, 2.7538
600, 80.1828, 1.1911
597, 100.2503, 1.4021
599, 66.3864, 1.0742
598, 76.3412, 1.4846
602, 76.5998, 2.0054
604, 60.7524, 2.0532
601, 45.8141, 0.8335
603, 75.0217, 0.9448
605, 77.3725, 1.4156
607, 64.0464, 0.8993
608, 72.5941, 0.9812
606, 60.042, 2.3315
610, 83.0742, 1.5535
609, 82.9024, 1.5896
611, 32.1285, 1.7337
615, 95.6836, 2.188
614, 72.9529, 1.4921
616, 75.7574, 1.1628
613, 63.075, 2.7332
612, 74.2342, 1.7384
617, 81.5325, 1.5509
619, 73.9418, 1.9727
618, 27.4376, 0.7086
624, 46.438, 1.1313
623, 73.5802, 1.7296
620, 97.568, 1.708
621, 92.0042, 2.108
626, 68.1872, 1.9102
628, 63.4774, 0.9174
627, 52.3853, 0.9282
625, 82.8751, 1.1609
629, 57.4387, 1.3312
630, 60.6607, 1.5946
631, 121.5309, 1.2055
633, 88.3613, 1.7237
635, 77.3467, 3.03
636, 57.2822, 1.9269
632, 46.8344, 2.5375
634, 74.2084, 2.2082
640, 61.3068, 1.2762
637, 83.8738, 1.0503
638, 95.7987, 1.5555
639, 59.919, 1.3773
644, 94.0679, 4.0676
641, 40.7553, 0.9535
643, 140.1294, 3.3267
642, 77.42, 1.3206
646, 61.2894, 1.4869
647, 33.0821, 1.1991
645, 54.9619, 0.9787
648, 101.3174, 1.3897
650, 77.229, 1.1753
649, 78.9289, 0.9516
651, 99.0888, 1.7309
653, 75.3247, 1.7867
655, 96.9148, 1.5494
659, 84.1683, 1.1786
660, 86.0732, 1.2448
657, 126.055, 4.4806
658, 79.4452, 8.0716
656, 36.1627, 0.6533
662, 76.8808, 1.0706
661, 101.8864, 1.3744
663, 11.6572, 0.6978
664, 49.5724, 0.9802
667, 52.3935, 0.8843
665, 96.5076, 1.1506
666, 64.7437, 3.1571
668, 68.6469, 1.4273
672, 95.1111, 0.9665
671, 103.2446, 1.9366
670, 84.9626, 1.2462
669, 75.7496, 3.497
674, 74.5359, 1.0593
676, 86.6133, 3.4113
673, 62.871, 1.366
675, 107.296, 1.2374
678, 90.2434, 2.145
679, 61.823, 1.6358
677, 72.4336, 1.8332
680, 72.0297, 0.8375
682, 107.0313, 1.6324
683, 78.3421, 2.1842
684, 72.5579, 3.3908
681, 54.3543, 0.9071
686, 55.4306, 0.8573
685, 109.5918, 2.7231
688, 67.6792, 1.523
690, 73.6281, 1.4433
689, 78.4996, 1.1475
691, 113.0996, 2.1334
695, 67.8879, 1.3838
694, 62.539, 0.8807
693, 123.4214, 2.5963
692, 39.8153, 0.9451
696, 85.9228, 1.0645
697, 84.6539, 3.5427
698, 97.6368, 1.4886
699, 53.165, 0.9963
700, 118.0344, 2.1215
702, 67.5519, 1.1145
704, 123.2606, 2.1579
701, 70.6006, 4.1824
703, 85.6118, 3.2315
705, 65.8849, 0.8539
706, 93.6874, 1.0264
707, 57.4237, 1.014
708, 88.3563, 1.1206
709, 107.5386, 1.1256
710, 114.5733, 1.3417
711, 115.1241, 1.2194
715, 118.5008, 2.3072
716, 88.9179, 1.1994
714, 120.7996, 2.808
713, 93.9982, 2.3676
718, 129.2123, 2.2041
720, 80.8895, 1.2811
717, 115.7884, 1.2876
719, 70.5498, 1.1265
722, 122.3438, 1.3958
723, 86.3633, 1.6953
721, 66.4812, 1.243
724, 40.6785, 1.2973
727, 78.4647, 2.5181
725, 82.1606, 1.3262
726, 91.0078, 1.1083
728, 115.9835, 1.058
729, 91.672, 3.3809
730, 86.7715, 1.2738
731, 57.8624, 0.9239
733, 112.2912, 1.9509
734, 107.2818, 3.4985
735, 68.8009, 1.328
732, 71.3291, 0.9061
736, 118.9895, 1.4468
739, 78.1937, 1.3276
738, 126.0284, 1.3342
740, 75.0621, 0.9483
737, 74.4227, 2.8162
741, 94.4323, 1.1677
743, 87.9655, 1.6838
744, 149.8118, 3.113
747, 101.3906, 1.918
746, 101.4356, 1.7254
748, 90.7931, 1.7197
745, 162.3356, 1.4031
751, 87.6857, 1.0759
749, 115.852, 1.6066
750, 133.8008, 1.397
752, 31.4613, 0.7884
754, 67.7165, 2.4808
753, 120.1272, 2.2826
755, 5.1173, 0.6065
758, 98.3936, 1.8778
756, 92.5202, 4.2308
759, 88.689, 1.5285
757, 113.6595, 2.0132
763, 135.7599, 2.9674
764, 123.559, 1.3205
762, 114.3393, 1.2729
761, 151.4006, 1.4508
760, 118.9455, 1.7837
766, 91.0914, 3.875
768, 113.1296, 1.7594
767, 131.1701, 1.3244
765, 97.4711, 1.3435
769, 127.2781, 1.3136
771, 134.6584, 3.6315
770, 188.196, 1.6014
772, 94.2003, 1.7765
774, 93.9822, 1.5329
776, 148.8322, 3.0418
773, 148.1565, 1.5095
779, 117.7636, 1.5116
778, 115.9337, 1.6633
777, 118.5551, 2.3906
780, 109.5304, 1.4561
781, 107.4634, 1.307
783, 109.7034, 1.2233
782, 170.9008, 1.8665
784, 130.7232, 1.3793
788, 142.6325, 1.83
786, 94.1914, 1.2712
785, 115.7366, 1.3115
787, 84.422, 0.9278
790, 122.219, 2.1449
792, 206.745, 2.1654
791, 169.3265, 2.371
789, 218.7812, 2.2864
795, 106.293, 1.2862
794, 209.5559, 2.146
793, 129.4065, 2.5292
796, 153.9012, 1.5233
798, 127.7804, 2.6698
797, 74.0104, 1.9656
800, 100.9973, 1.652
799, 144.5367, 1.4812
801, 114.9862, 1.685
804, 99.7655, 1.4831
803, 86.0475, 0.9544
802, 169.315, 1.6454
808, 135.8233, 2.1045
805, 87.0186, 2.4264
807, 100.1236, 1.2922
811, 102.5396, 1.399
809, 82.2728, 2.2956
810, 200.8169, 1.5357
812, 151.9832, 1.8632
814, 97.0517, 2.2556
813, 123.1199, 2.461
815, 84.356, 1.1086
816, 140.5964, 1.7023
818, 190.2309, 1.9462
820, 123.697, 2.3289
817, 90.3965, 2.2752
822, 152.1613, 2.2658
824, 99.3567, 2.1745
821, 137.4086, 2.3228
823, 218.6969, 1.5779
828, 110.6042, 2.4021
827, 88.3364, 2.0701
826, 124.5622, 1.7827
832, 114.2353, 1.3646
830, 128.1288, 1.259
829, 186.915, 1.8589
831, 123.5581, 3.8271
833, 175.9418, 2.864
836, 113.9666, 1.4304
835, 131.1365, 1.3528
839, 129.1976, 1.3478
837, 57.2566, 0.96
840, 124.157, 1.3622
838, 134.0807, 2.135
841, 142.7786, 1.4083
843, 198.3281, 1.7793
842, 124.6771, 2.3383
848, 158.8917, 2.2145
844, 181.8342, 2.9888
846, 98.9262, 1.5692
852, 128.1066, 1.8847
850, 115.8721, 3.407
849, 181.7217, 1.5694
851, 172.3564, 3.1254
856, 125.3295, 1.3603
855, 137.1758, 3.7269
853, 140.237, 2.3141
854, 134.6595, 2.5501
860, 145.2725, 1.3823
857, 179.7987, 2.1076
858, 123.0852, 2.4635
859, 64.4117, 1.1808
862, 171.65, 2.6532
861, 170.8216, 1.9889
864, 187.8563, 2.8553
867, 147.7292, 2.928
865, 177.5115, 1.4153
866, 120.2676, 3.1306
871, 160.738, 3.0762
870, 153.7475, 2.0569
872, 204.1498, 1.7766
869, 192.871, 2.551
868, 130.6786, 3.4145
874, 155.5031, 1.5125
873, 190.254, 1.6929
875, 188.7147, 2.6438
876, 148.611, 1.686
877, 133.4866, 1.5257
879, 63.1228, 2.1694
878, 112.9649, 1.2128
884, 154.8938, 2.1809
882, 143.642, 1.5928
883, 171.0905, 1.9159
881, 152.5608, 2.5647
887, 119.1627, 2.8321
886, 166.7937, 1.6385
885, 132.5246, 1.4386
891, 209.933, 2.2305
888, 90.9395, 1.3552
890, 106.4507, 1.7246
892, 180.4122, 1.5682
889, 128.728, 2.645
894, 181.178, 1.7048
895, 182.5286, 3.5411
893, 161.415, 1.9153
896, 152.747, 1.4516
898, 175.2627, 1.9232
897, 199.2328, 1.5646
899, 192.4734, 1.8436
904, 130.4704, 1.6232
